form	lemma	POS	morph
ས་	ས་	ADP
། །		PUNCT
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གྲོང་ཁྱེར་	གྲོང་ཁྱེར་	NOUN
དུ་	ལ་	PART
། །		PUNCT
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
ཡ་	ཡ་	OTHER
འཕེལ་	འཕེལ་	VERB
དབང་པོ་	དབང་པོ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
ཀྱི་	གི་	PART
བདེ་	བདེ་	VERB
ལ་	ལ་	PART
རོལ་པ་	རོལ་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
དག་པ་	དག་པ་	VERB
གཉིས་	གཉིས་	NUM
ལྡན་	ལྡན་	VERB
གྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
། །		PUNCT
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
བཞད་པ་	བཞད་པ་	PROPN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བབ་	བབ་	VERB
བརྙེས་པ་	བརྙེས་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
སྐལ་ལྡན་	སྐལ་ལྡན་	ADJ
རང་གྲོལ་	རང་གྲོལ་	NOUN
གྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
། །		PUNCT
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
སྤྲོས་	སྤྲོས་	VERB
མཚན་	མཚན་	NOUN
གྱི་	གི་	PART
འཆིངས་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
གྱི་	གི་	PART
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
སུ་	ལ་	PART
། །		PUNCT
ལྷན་སྐྱེས་	ལྷན་སྐྱེས་	ADJ
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
སྒྲུབ་བརྒྱུད་	སྒྲུབ་བརྒྱུད་	NOUN
ཀྱི་	གི་	PART
མཆོད་སྡོང་	མཆོད་སྡོང་	NOUN
བརྙེས་པ་	བརྙེས་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
གྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
། །		PUNCT
ཁྱབ་བདག་	ཁྱབ་བདག་	OTHER
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
དཔའ་བོ་	དཔའ་བོ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
གཞན་ཕན་	གཞན་ཕན་	OTHER
གྱི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
སྤྱོད་པ་	སྤྱོད་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
གནས་	གནས་	NOUN
ངེས་མེད་	ངེས་མེད་	ADJ
བདེ་བ་	བདེ་བ་	VERB
འི་	གི་	PART
ཞིང་ཁམས་	ཞིང་ཁམས་	NOUN
སུ་	ལ་	PART
། །		PUNCT
རྒྱལ་དབང་	རྒྱལ་དབང་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ཀུན་	ཀུན་	DET
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
འཆར་བ་	འཆར་བ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
རྣམ་དག་	རྣམ་དག་	ADJ
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
གྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
། །		PUNCT
ཁྱབ་བདག་	ཁྱབ་བདག་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གྲུབ་པ་	གྲུབ་པ་	VERB
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
ཐ་	ཐ་	VERB
འདོད་	འདོད་	VERB
ཀྱི་	གི་	PART
འགྲོ་	འགྲོ་	VERB
ཀུན་འདྲེན་པ་	ཀུན་འདྲེན་པ་	OTHER
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
མཁྱེན་བརྩེ་	མཁྱེན་བརྩེ་	PROPN
ནུས་ལྡན་	ནུས་ལྡན་	ADJ
གྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
། །		PUNCT
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
རྒྱལ་	རྒྱལ་	VERB
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
གནས་	གནས་	NOUN
དད་	དད་	VERB
གསུམ་	གསུམ་	NUM
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
ཀྱི་	གི་	PART
ཞིང་ཁམས་	ཞིང་ཁམས་	NOUN
སུ་	ལ་	PART
། །		PUNCT
ངེས་དོན་	ངེས་དོན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
བསྐྱེད་རྫོགས་	བསྐྱེད་རྫོགས་	NOUN
ཀྱི་	གི་	PART
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
བརྟན་པ་	བརྟན་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
གྲུབ་	གྲུབ་	VERB
གཉིས་	གཉིས་	NUM
མངོན་གྱུར་	མངོན་གྱུར་	ADJ
གྱི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
དུ་	ལ་	PART
། །		PUNCT
མཐུ་ཆེན་	མཐུ་ཆེན་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
ཉིན་	ཉིན་	NOUN
འབྱེད་	འབྱེད་	VERB
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
དོན་	དོན་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
གཏེར་	གཏེར་	NOUN
སྒོ་	སྒོ་	NOUN
འབྱེད་པ་	འབྱེད་པ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
འོད་གསལ་	འོད་གསལ་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
ཀྱི་	གི་	PART
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
སུ་	ལ་	PART
། །		PUNCT
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྣང་བ་	སྣང་བ་	VERB
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
སྨིན་གྲོལ་	སྨིན་གྲོལ་	NOUN
གྱི་	གི་	PART
གྲུ་ཆར་	གྲུ་ཆར་	OTHER
འབེབ་པ་	འབེབ་པ་	NON_WORD
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
གནས་	གནས་	NOUN
པདྨ་	པདྨ་	NOUN
ལུང་	ལུང་	NOUN
གི་	གི་	PART
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
སུ་	ལ་	PART
། །		PUNCT
མདོ་ཁམས་	མདོ་ཁམས་	OTHER
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
རི་	རི་	NOUN
མེད་	མེད་	VERB
ཀྱི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
སྐྱོང་བ་	སྐྱོང་བ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
གནས་	གནས་	NOUN
ག་	ག་	NOUN
བཞུགས་	བཞུགས་	VERB
རང་སྣང་	རང་སྣང་	NO_POS
འོག་མིན་	འོག་མིན་	PROPN
དུ་	ལ་	PART
། །		PUNCT
གྲུབ་	གྲུབ་	VERB
དབང་	དབང་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཤྲཱི་		NON_WORD
ལ་	ལ་	PART
གསོལ་	གསོལ་	VERB
		
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
སྦ་	སྦ་	PROPN
ས་	གིས་	PART
ཚུལ་	ཚུལ་	NOUN
གྱི་	གི་	PART
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
སྐྱོང་བ་	སྐྱོང་བ་	VERB
འི་	གི་	PART
ས་	ས་	ADP
། །		PUNCT
རྒྱལ་	རྒྱལ་	VERB
གྱི་	གི་	PART
ཤྲཱིའི་		NON_WORD
དགོན་པ་	དགོན་པ་	NOUN
རུ་	ལ་	PART
། །		PUNCT
གྲུབ་ཐོབ་	གྲུབ་ཐོབ་	NOUN
པདྨ་	པདྨ་	NOUN
ཆོས་རྒྱལ་	ཆོས་རྒྱལ་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
། །		PUNCT
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
		
ལམ་	གམ་	PART
གང་	གང་	NO_POS
ཤ་	ཤ་	VERB
ལ་	ལ་	PART
		
སྣང་སྲིད་	སྣང་སྲིད་	NOUN
སྐུ་	སྐུ་	NOUN
		
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
པདྨ་	པདྨ་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
། །		PUNCT
གསང་བ་	གསང་བ་	VERB
ཀུན་བདག་	ཀུན་བདག་	NO_POS
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
མགོན་	མགོན་	NOUN
། །		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
དོན་ལྡན་	དོན་ལྡན་	ADJ
ལྷ་རྩེ་	ལྷ་རྩེ་	PROPN
བ་	བ་	ADP
། །		PUNCT
བདག་	བདག་	PRON
གི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
མཐོང་	མཐོང་	VERB
སྩོལ་	སྩོལ་	VERB
། །		PUNCT
གྲུབ་བརྙེས་	གྲུབ་བརྙེས་	OTHER
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཚན་	མཚན་	NOUN
། །		PUNCT
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཀལྤེནྡྲ་		NON_WORD
། །		PUNCT
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
ཀུན་དགའ་	ཀུན་དགའ་	PROPN
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
ཀྱིས་	གིས་	PART
། །		PUNCT
བདག་	བདག་	PRON
གི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
མཐོང་	མཐོང་	VERB
སྩོལ་	སྩོལ་	VERB
། །		PUNCT
མཐུ་སྟོབས་	མཐུ་སྟོབས་	NOUN
གཏེར་	གཏེར་	NOUN
མངའ་	མངའ་	VERB
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབང་	དབང་	NOUN
། །		PUNCT
ཀུན་གཟིགས་	ཀུན་གཟིགས་	OTHER
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
བཞད་པ་	བཞད་པ་	PROPN
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
། །		PUNCT
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
ཐུགས་	ཐུགས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ས་	གིས་	PART
། །		PUNCT
བདག་	བདག་	PRON
གི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
